UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_1,13,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_1,14,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_1,15,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_1,16,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_1,17,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_1,18,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_1,19,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_1,20,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_2,21,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_2,22,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_2,23,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_2,24,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_2,25,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_2,26,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_2,27,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_2,28,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_2,29,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_2,30,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_2,31,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_2,32,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_2,33,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_2,34,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_2,35,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_3,36,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_3,37,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_3,38,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_3,39,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_3,40,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_3,41,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_3,42,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_3,43,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_3,44,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_3,45,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_3,46,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_3,47,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_3,48,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_3,49,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_3,50,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_4,51,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_4,52,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_4,53,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_4,54,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_4,55,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_4,56,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_4,57,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_4,58,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_4,59,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_4,60,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_4,61,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_4,62,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_4,63,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_4,64,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_4,65,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_5,66,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_5,67,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_5,68,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_5,69,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_5,70,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_5,71,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_5,72,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_5,73,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_5,74,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_5,75,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_5,76,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_5,77,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_5,78,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_5,79,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_5,80,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_6,81,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_6,82,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_6,83,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_6,84,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_6,85,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_6,86,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_6,87,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_6,88,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_6,89,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_6,90,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_6,91,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_6,92,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_6,93,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_6,94,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_6,95,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_7,96,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_7,97,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_7,98,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_7,99,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_7,100,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_7,101,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_7,102,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Type_Local_Patient_ID_Baby_7,103,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,NHS_Number_Status_Baby_7,104,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Weight_Baby_7,105,NULL,YES,varchar,4,4,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Live_or_Still_Birth_Baby_7,106,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Sex_Baby_7,107,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Location_7,108,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Location_Class_Delivery_Place_7,109,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Place_Type_7,110,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Birth_Order_Baby_8,111,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Delivery_Method_Baby_8,112,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Gestation_Length_Baby_8,113,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Resuscitation_Method_Baby_8,114,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Status_of_Person_Conducting_Delivery_Baby_8,115,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Local_Patient_ID_Baby_8,116,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Baby_Daily,Org_Code_Local_Patient_ID_Baby_8,117,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
